"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ log(carat), data = diamonds)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.50833 "
"1","-0.16951 "
"1","-0.00591 "
"1"," 0.16637 "
"1"," 1.33793 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 8.448661"
"1","   0.001365"
"1","  6190.9"
"1","   <2e-16"
"1"," ***"
"1","
log(carat) "
"1"," 1.675817"
"1","   0.001934"
"1","   866.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2627"
"1"," "
"1","on"
"1"," "
"1","53938"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.933"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.933"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.51e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","53938"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
